ID,Prediction
2432,0.44934213158748576
2433,0.4902280137717499
2434,0.49364219008006716
2435,0.3529982038978378
2436,0.5439731571123325
2437,0.38966644748811186
2438,0.3839023251899034
2439,0.38966644748811186
2440,0.538349428698451
2441,0.3592741568420309
2442,0.29392492087802874
2443,0.5023046718932033
2444,0.3091480177445586
2445,0.3540773088650398
2446,0.538349428698451
2447,0.5364775434673559
2448,0.4875686971985944
2449,0.3753596414773514
2450,0.5040920277000773
2451,0.3839023251899034
2452,0.292252666821968
2453,0.5479997720418147
2454,0.38966644748811186
2455,0.32392033033092565
2456,0.3536990735243362
2457,0.3753596414773514
2458,0.42929877892597734
2459,0.39746697994195396
2460,0.40632894418317195
2461,0.4984299619692875
2462,0.34853900064290966
2463,0.5563296632598312
2464,0.4441994722130666
2465,0.2986471024397046
2466,0.42090090232349586
2467,0.3433361659472678
2468,0.32392033033092565
2469,0.5439731571123325
2470,0.43526296414187965
2471,0.318980279850649
2472,0.4672874697352734
2473,0.38429365417227657
2474,0.3839023251899034
2475,0.4984299619692875
2476,0.38966644748811186
2477,0.36967896599326855
2478,0.38068475683868086
2479,0.5563296632598312
2480,0.3140060059400595
2481,0.3785597131418188
2482,0.5073070558573923
2483,0.318980279850649
2484,0.3785597131418188
2485,0.4984299619692875
2486,0.35856836898471467
2487,0.43861512727476565
2488,0.5439731571123325
2489,0.3536990735243362
2490,0.499304010092337
2491,0.3592741568420309
2492,0.3382481530036617
2493,0.34853900064290966
2494,0.4175834181668489
2495,0.36967896599326855
2496,0.4625945459665829
2497,0.3382481530036617
2498,0.5563296632598312
2499,0.43526296414187965
2500,0.3536990735243362
2501,0.4984299619692875
2502,0.3942309107458166
2503,0.5165688023032453
2504,0.49364219008006716
2505,0.43861512727476565
2506,0.5221505621232763
2507,0.29392492087802874
2508,0.3091480177445586
2509,0.3454516326670921
2510,0.4984299619692875
2511,0.4984299619692875
2512,0.33963701444256206
2513,0.43861512727476565
2514,0.3606114158213209
2515,0.45811807317366793
2516,0.3536990735243362
2517,0.45020736473573925
2518,0.3785597131418188
2519,0.4580466156943031
2520,0.5563296632598312
2521,0.5166858502754675
2522,0.38966644748811186
2523,0.3091480177445586
2524,0.29392492087802874
2525,0.4875686971985944
2526,0.43861512727476565
2527,0.35856836898471467
2528,0.38429365417227657
2529,0.318980279850649
2530,0.34853900064290966
2531,0.5073070558573923
2532,0.31115746247225246
2533,0.5165688023032453
2534,0.45020736473573925
2535,0.3942309107458166
2536,0.4984299619692875
2537,0.49364219008006716
2538,0.49364219008006716
2539,0.3505905957593156
2540,0.46735912563836124
2541,0.44375816756235714
2542,0.45020736473573925
2543,0.44016293154524005
2544,0.44934213158748576
2545,0.4274096006365117
2546,0.29392492087802874
2547,0.5165688023032453
2548,0.36379400801052225
2549,0.3785597131418188
2550,0.3289277142536854
2551,0.33963701444256206
2552,0.5023046718932033
2553,0.5040920277000773
2554,0.3785597131418188
2555,0.5165688023032453
2556,0.36519469087616624
2557,0.538349428698451
2558,0.38429365417227657
2559,0.38429365417227657
2560,0.36379400801052225
2561,0.4902280137717499
2562,0.5563296632598312
2563,0.538349428698451
2564,0.5563296632598312
2565,0.4672874697352734
2566,0.538349428698451
2567,0.5165688023032453
2568,0.29392492087802874
2569,0.516496917720649
2570,0.3785597131418188
2571,0.37497186954544875
2572,0.31115746247225246
2573,0.3785597131418188
2574,0.34853900064290966
2575,0.44934213158748576
2576,0.38429365417227657
2577,0.43861512727476565
2578,0.40632894418317195
2579,0.4231018044946507
2580,0.4625945459665829
2581,0.33963701444256206
2582,0.4984299619692875
2583,0.4441994722130666
2584,0.38068475683868086
2585,0.5165688023032453
2586,0.5117845787610473
2587,0.3888352772279626
2588,0.4580466156943031
2589,0.5479997720418147
2590,0.3536990735243362
2591,0.4625945459665829
2592,0.5563296632598312
2593,0.3839023251899034
2594,0.3536990735243362
2595,0.28338990305268746
2596,0.5040920277000773
2597,0.367883027649097
2598,0.367883027649097
2599,0.538349428698451
2600,0.36379400801052225
2601,0.40160465289089325
2602,0.34853900064290966
2603,0.5166858502754675
2604,0.4153065003242955
2605,0.38429365417227657
2606,0.29392492087802874
2607,0.4175834181668489
2608,0.3289277142536854
2609,0.34853900064290966
2610,0.538349428698451
2611,0.3839023251899034
2612,0.4891643586650454
2613,0.4181539776878944
2614,0.3512381456813339
2615,0.3957784507194054
2616,0.3140060059400595
2617,0.45020736473573925
2618,0.5439731571123325
2619,0.4231018044946507
2620,0.5073070558573923
2621,0.4984299619692875
2622,0.34853900064290966
2623,0.4549523694235635
2624,0.3754271353013982
2625,0.44934213158748576
2626,0.3091480177445586
2627,0.3140060059400595
2628,0.43861512727476565
2629,0.4446079094881131
2630,0.3581879965453701
2631,0.4948250089387393
2632,0.5563296632598312
2633,0.4175834181668489
2634,0.5563296632598312
2635,0.538349428698451
2636,0.5165688023032453
2637,0.3785597131418188
2638,0.3382481530036617
2639,0.4761108591786844
2640,0.318980279850649
2641,0.516496917720649
2642,0.3222605309411566
2643,0.3382481530036617
2644,0.5165688023032453
2645,0.32392033033092565
2646,0.32392033033092565
2647,0.4891643586650454
2648,0.44016293154524005
2649,0.5165688023032453
2650,0.43861512727476565
2651,0.4891643586650454
2652,0.38429365417227657
2653,0.43533372236442186
2654,0.3839023251899034
2655,0.392524762061132
2656,0.3512381456813339
2657,0.5165688023032453
2658,0.3785597131418188
2659,0.46613873238310694
2660,0.3785597131418188
2661,0.3785597131418188
2662,0.45020736473573925
2663,0.3753596414773514
2664,0.4231018044946507
2665,0.3785597131418188
2666,0.32392033033092565
2667,0.4580466156943031
2668,0.29392492087802874
2669,0.3839023251899034
2670,0.5659072178574562
2671,0.5563296632598312
2672,0.5659072178574562
2673,0.4175834181668489
2674,0.538349428698451
2675,0.4891387330702686
2676,0.538349428698451
2677,0.516496917720649
2678,0.4412373479352707
2679,0.34853900064290966
2680,0.4446079094881131
2681,0.4549523694235635
2682,0.5563296632598312
2683,0.45020736473573925
2684,0.43485638998738746
2685,0.45020736473573925
2686,0.3536990735243362
2687,0.46735912563836124
2688,0.46613873238310694
2689,0.4446079094881131
2690,0.5563296632598312
2691,0.3091480177445586
2692,0.28611552100473886
2693,0.48538974946040947
2694,0.34853900064290966
2695,0.49364219008006716
2696,0.5347807005750639
2697,0.4274096006365117
2698,0.38429365417227657
2699,0.5563296632598312
2700,0.43533372236442186
2701,0.40160465289089325
2702,0.46747580560107543
2703,0.38429365417227657
2704,0.5563296632598312
2705,0.3839023251899034
2706,0.35856836898471467
2707,0.2986471024397046
2708,0.4902280137717499
2709,0.5165688023032453
2710,0.516496917720649
2711,0.5563296632598312
2712,0.3785597131418188
2713,0.36967896599326855
2714,0.5165688023032453
2715,0.3839023251899034
2716,0.3536990735243362
2717,0.3839023251899034
2718,0.5563296632598312
2719,0.5563296632598312
2720,0.5165688023032453
2721,0.4761108591786844
2722,0.43526296414187965
2723,0.3239478886608276
2724,0.5165688023032453
2725,0.45811807317366793
2726,0.48416507120988567
2727,0.34853900064290966
2728,0.5563296632598312
2729,0.318980279850649
2730,0.5165688023032453
2731,0.38429365417227657
2732,0.5223393285643564
2733,0.44934213158748576
2734,0.34853900064290966
2735,0.3785597131418188
2736,0.4625945459665829
2737,0.3382481530036617
2738,0.38429365417227657
2739,0.5563296632598312
2740,0.34853900064290966
2741,0.44934213158748576
2742,0.3785597131418188
2743,0.4175834181668489
2744,0.3512381456813339
2745,0.3529982038978378
2746,0.46747580560107543
2747,0.5563296632598312
2748,0.2986471024397046
2749,0.538349428698451
2750,0.43526296414187965
2751,0.38429365417227657
2752,0.3536990735243362
2753,0.3785597131418188
2754,0.46735912563836124
2755,0.44934213158748576
2756,0.5563296632598312
2757,0.44530689341111773
2758,0.4984299619692875
2759,0.3785597131418188
2760,0.43526296414187965
2761,0.36967896599326855
2762,0.46735912563836124
2763,0.5117845787610473
2764,0.34853900064290966
2765,0.4274096006365117
2766,0.3753596414773514
2767,0.5659072178574562
2768,0.5439731571123325
2769,0.48538974946040947
2770,0.3382481530036617
2771,0.3785597131418188
2772,0.4717790105213312
2773,0.48375194655586334
